# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376565174000 449 f9025fbdd844fd26ab5d093d483937f9270e91df /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/R$dimen.class
1376565174000 376 1d446b14dc315f0b8f75ff4c56c8a95805fdc10f /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/R$menu.class
1376565174000 419 e8c80d03657dcee9e5b5627cfe9ccbc53a6c786b /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/R$style.class
1376565174000 637 0a9825609eaa8df41a8c7ad8c23130dec099ee0e /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/R.class
1376565174000 395 79ea8e4e96ea4013c055f2ae8062a132c0afbf88 /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/R$drawable.class
1376565174000 1454 4664f562905ce68aa2e76c7608f8830dcc7bec70 /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/MainActivity$DummySectionFragment.class
1376565174000 921 ae946352579360b9f3d0248ab8894815c07f94c3 /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/MainActivity$1.class
1376565174000 3150 427d374c13ffae60430edc0df0f5fa10961a9b58 /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/MainActivity.class
1376565174000 337 8e175867c49c8c77fd5931472e51a4f9f0df2804 /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/BuildConfig.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376565174000 1816 eeabdb89ab12f9cf20bc9837ac7f2e43aef39a0d /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/MainActivity$SectionsPagerAdapter.class
1376565174000 539 05412b0fd6f786ba119982b19b87c37bfb81b57b /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/R$string.class
1376565174000 447 c3fea3e4d291caa21c1ccb0f60b57ecd45fec13f /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/R$id.class
1376565174000 434 c0a06b0ad9c5de2ee22b9b4143db2d2d87c39b6f /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/R$layout.class
1376565174000 328 27c55a568c1020d01247a77e15384c667e345042 /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/classes/debug/kz/telp/cvguru/R$attr.class
