# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376565171000 347 ab94dbf67fb58a995b2ae3971aec56778e8f503e /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/res/all/debug/values-v11/values.xml
1376565171000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376565171000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376565171000 278 b0589c21c92519ee2aab45c20d345fb60d208b20 /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/res/all/debug/values-sw720dp-land/values.xml
1376565171000 361 97f23c1dbb12e2b79136d50e8611845145ba157b /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/res/all/debug/values-v14/values.xml
1376565171000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376565171000 432 c7e6681253252ea271327dc25b251e66d8f83cfe /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/res/all/debug/layout/activity_main.xml
1376565171000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376565171000 375 b05f0b7eda5d245a230b1a5755d1c7945296f27e /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/res/all/debug/menu/main.xml
1376565171000 815 72ee3945abe47c558f50e19d49626908dbce51a9 /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/res/all/debug/layout/fragment_main_dummy.xml
1376565171000 1309 1b0860316a26032d3dd9e492939ca0287b4a85cb /Users/telpekbayev/Documents/AndroidStudioProject/CVGuruProject/CVGuruProject/CVGuru/build/res/all/debug/values/values.xml
